Artist,Album,Release_Year,Genre,Physical_Sales_Millions,Streaming_Sales_Millions
Ivy Stone,Stardust 6,1980,Country,12.87,0.0
Nora Blaze,Gravity 2,1980,Electronic,6.06,0.0
Ethan Vale,Stardust 1,1981,Pop,8.21,0.0
Mia Skye,Paper Planes 6,1981,Country,9.63,0.0
Zoe Skye,Midnight 7,1981,Rock,10.67,0.0
Liam Quinn,Gravity 5,1982,R&B,5.65,0.0
Mason Vale,Waves 2,1982,Rock,13.05,0.0
Nora Reed,Paper Planes 3,1982,Rock,12.17,0.0
Noah Stone,Fragments 2,1983,Country,14.11,0.0
Nora Quinn,Afterglow 1,1983,Pop,7.88,0.0
Ava Blaze,Paper Planes 1,1984,Country,10.12,0.0
Ivy Quinn,Pulse 4,1984,R&B,14.02,0.0
Ivy Quinn,Pulse 4,1984,Hip-Hop,6.03,0.0
Zoe Quinn,Pulse 6,1984,Indie,4.88,0.0
Zoe Skye,Gravity 1,1984,Electronic,3.83,0.0
Ava Reed,Afterglow 3,1986,Country,10.37,0.0
Liam Blaze,Fragments 7,1987,R&B,7.89,0.0
Liam Vale,Fragments 7,1987,Indie,9.8,0.0
Mia Hart,Gravity 1,1987,Hip-Hop,10.44,0.0
Noah Blaze,Gravity 6,1987,Country,5.74,0.0
Zoe Vale,Gravity 2,1987,R&B,13.63,0.0
Lucas Blaze,Echoes 7,1988,Indie,6.75,0.0
Lucas Knox,Pulse 3,1988,Indie,7.13,0.0
Mason Quinn,Neon Nights 5,1988,Country,7.63,0.0
Nora River,Midnight 5,1988,Country,14.58,0.0
Ava Blaze,Gravity 7,1989,Rock,13.68,0.0
Ava Skye,Fragments 4,1989,Rock,11.58,0.0
Ivy Blaze,Stardust 3,1989,Pop,11.21,0.0
Mia Knox,Gravity 3,1989,R&B,8.67,0.0
Mia Stone,Fragments 7,1989,R&B,10.41,0.0
Ivy Wilde,Afterglow 2,1990,Rock,14.27,0.0
Liam Reed,Pulse 1,1990,Electronic,4.72,0.0
Mia Knox,Neon Nights 1,1990,Pop,8.89,0.0
Ivy Wilde,Neon Nights 1,1991,Country,8.44,0.0
Nora Wilde,Gravity 7,1991,R&B,12.84,0.0
Lucas Reed,Afterglow 6,1993,Electronic,3.64,0.0
Noah Reed,Neon Nights 7,1993,Electronic,6.92,0.0
Ivy Wilde,Pulse 5,1995,Electronic,8.58,0.0
Liam Reed,Fragments 6,1995,Indie,13.52,0.0
Lucas Hart,Afterglow 7,1995,Indie,13.06,0.0
Lucas Wilde,Fragments 6,1995,Electronic,10.85,0.0
Mia Reed,Pulse 5,1995,Electronic,7.92,0.0
Zoe Skye,Stardust 3,1995,Electronic,7.32,0.0
Ethan Skye,Fragments 1,1996,R&B,12.75,0.0
Liam Skye,Afterglow 5,1996,Rock,11.07,0.0
Liam Wilde,Echoes 3,1996,Indie,8.67,0.0
Mason Skye,Midnight 5,1996,Indie,8.35,0.0
Zoe Hart,Gravity 3,1996,Hip-Hop,10.53,0.0
Ava Reed,Gravity 5,1997,Indie,9.82,0.0
Liam Vale,Echoes 2,1997,Pop,9.76,0.0
Mia Reed,Fragments 3,1997,Country,11.36,0.0
Ethan Blaze,Gravity 1,1998,Pop,10.55,0.0
Lucas Stone,Stardust 4,1998,Electronic,8.11,0.0
Zoe Vale,Fragments 1,1998,Country,18.98,0.0
Ivy Quinn,Midnight 1,1999,Electronic,4.93,0.0
Noah Skye,Echoes 4,1999,Indie,9.27,0.0
Noah Stone,Stardust 4,1999,Hip-Hop,9.74,0.0
Noah Vale,Afterglow 5,1999,Hip-Hop,4.59,0.0
Ivy Knox,Echoes 6,2000,Rock,13.75,0.0
Ivy Reed,Midnight 2,2000,Hip-Hop,4.94,0.0
